
CCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUtils.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376341331.401494
e376341331.781709
r1
xCompileC
xbuild/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUtils.o
x/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUtils.m82e76653836eb641^fa2bc853836eb641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUtils.m0000000000000000^3600"CompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ruhedr/Downloads/MUMAS-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1ee3cb43-b36a-4185-9f62-faa3f9f6ca82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-generated-files.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-own-target-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-all-target-headers.hmap -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-project-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources/i386 -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources -F/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/gx/1z_s9c4d6qj_p6y81jbnkq95zm7xb5/C/com.apple.Xcode.2135160165/SharedPrecompiledHeaders/MUMAS_Prefix-ftbatfvnnreltqgyedqewuqegiid/MUMAS_Prefix.pch -MMD -MT dependencies -MF /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUtils.d --serialize-diagnostics /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUtils.dia -c /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUtils.m -o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUtils.o36"8A53DA18-BD36-42ED-8548-4E487DA32548-

CCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiViewController.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376341331.240897
e376341331.400184
r1
xCompileC
xbuild/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiViewController.o
x/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiViewController.m58cb3d53836eb641^86726653836eb641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiViewController.m0000000000000000^3654"CompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ruhedr/Downloads/MUMAS-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1ee3cb43-b36a-4185-9f62-faa3f9f6ca82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-generated-files.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-own-target-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-all-target-headers.hmap -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-project-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources/i386 -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources -F/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/gx/1z_s9c4d6qj_p6y81jbnkq95zm7xb5/C/com.apple.Xcode.2135160165/SharedPrecompiledHeaders/MUMAS_Prefix-ftbatfvnnreltqgyedqewuqegiid/MUMAS_Prefix.pch -MMD -MT dependencies -MF /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiViewController.d --serialize-diagnostics /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiViewController.dia -c /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiViewController.m -o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiViewController.o36"7710626C-C948-4A92-9A91-DFB7622C2240-

CCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiViewProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376341331.111987
e376341331.543016
r1
xCompileC
xbuild/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiViewProxy.o
x/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiViewProxy.m47cc1c53836eb641^b8018b53836eb641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiViewProxy.m0000000000000000^3624"CompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ruhedr/Downloads/MUMAS-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1ee3cb43-b36a-4185-9f62-faa3f9f6ca82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-generated-files.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-own-target-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-all-target-headers.hmap -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-project-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources/i386 -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources -F/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/gx/1z_s9c4d6qj_p6y81jbnkq95zm7xb5/C/com.apple.Xcode.2135160165/SharedPrecompiledHeaders/MUMAS_Prefix-ftbatfvnnreltqgyedqewuqegiid/MUMAS_Prefix.pch -MMD -MT dependencies -MF /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiViewProxy.d --serialize-diagnostics /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiViewProxy.dia -c /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiViewProxy.m -o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiViewProxy.o36"DCF54E40-6461-45AB-9D84-AF93663CEF43-

CCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiWindowProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376341330.854062
e376341331.110616
r1
xCompileC
xbuild/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiWindowProxy.o
x/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiWindowProxy.m:36:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]
o                        case UIDeviceOrientationUnknown:
o                             ^
o/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiWindowProxy.m:42:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]
o                        case UIDeviceOrientationFaceUp:
o                             ^
o/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiWindowProxy.m:39:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]
o                        case UIDeviceOrientationFaceDown:
o                             ^
o/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiWindowProxy.m:835:82: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                        [sender animationCompleted:[NSString stringWithFormat:@"%X",(void *)rootView] 
o                                                                                ~^  ~~~~~~~~~~~~~~~~
o4 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiWindowProxy.mdbbfda52836eb641^e5621c53836eb641^-1249"/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiWindowProxy.m:36:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]                        case UIDeviceOrientationUnknown:                             ^/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiWindowProxy.m:42:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]                        case UIDeviceOrientationFaceUp:                             ^/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiWindowProxy.m:39:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]                        case UIDeviceOrientationFaceDown:                             ^/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiWindowProxy.m:835:82: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                        [sender animationCompleted:[NSString stringWithFormat:@"%X",(void *)rootView]                                                                                 ~^  ~~~~~~~~~~~~~~~~4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@94"Case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation')-376341331#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@89"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiWindowProxy.m0000000000000000^35#8#35#8#1038#0#14"Semantic Issue--2@94"Case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation')-376341331#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@89"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiWindowProxy.m0000000000000000^41#8#41#8#1321#0#14"Semantic Issue--2@94"Case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation')-376341331#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@89"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiWindowProxy.m0000000000000000^38#8#38#8#1177#0#14"Semantic Issue--2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-376341331#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@89"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiWindowProxy.m0000000000000000^834#81#834#81#20733#0#19"Format String Issue3(3@89"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiWindowProxy.m0000000000000000^834#80#834#82#20732#2#3@89"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiWindowProxy.m0000000000000000^834#84#834#100#20736#8#3@89"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiWindowProxy.m0000000000000000^834#80#834#82#20732#2#-0#0#0#-19%DVTDocumentLocation4@89"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiWindowProxy.m0000000000000000^3636"CompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ruhedr/Downloads/MUMAS-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1ee3cb43-b36a-4185-9f62-faa3f9f6ca82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-generated-files.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-own-target-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-all-target-headers.hmap -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-project-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources/i386 -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources -F/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/gx/1z_s9c4d6qj_p6y81jbnkq95zm7xb5/C/com.apple.Xcode.2135160165/SharedPrecompiledHeaders/MUMAS_Prefix-ftbatfvnnreltqgyedqewuqegiid/MUMAS_Prefix.pch -MMD -MT dependencies -MF /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiWindowProxy.d --serialize-diagnostics /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiWindowProxy.dia -c /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiWindowProxy.m -o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiWindowProxy.o36"D541FA90-4429-450F-ABF6-5A10CC7DB44D-

CCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TopTiModule.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376341342.367119
e376341342.464894
r1
xCompileC
xbuild/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TopTiModule.o
x/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
